 FRAME RESID CHARGE XDIP YDIP ZDIP RDIP
 16900 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 16900 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17000 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17100 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17200 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17300 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17400 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17500 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17600 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17700 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17800 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 17900 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18000 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18100 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18200 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18200 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18200 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18200 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18200 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18200 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18200 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18200 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18200 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18200 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18200 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18200 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18200 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 18200 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
